reviewId|userName|userImage|content|score|thumbsUpCount|reviewCreatedVersion|at|appVersion|sortOrder|appId|sentiment
6a1af351-67a5-4be7-aa0d-f5cae84edbe0|Kharen Maggiorini|https://play-lh.googleusercontent.com/a-/ALV-UjXAgNMbQHLYOaJj8p-pqWsh1BqT31Jff1ZeFgzTBtt0uFRu|Eu gosto do McDonald's, porém vou falar sobre o app, não tem como pedir sachê de catchup e de mostarda, o aplicativo simplesmente sumiu com mais de 30 mil pontos meus e NUNCA houve uma satisfação ou estorno, e hoje sumiu mais 12 mil pontos. Me sinto no Brasil comprando no McDonald's da Califórnia sei lá, pois em questão de app é a Deus dará, não tem contato com a loja que estamos fazendo o nosso pedido, um chat de atendimento e encerramento como é em grandes empresas como Ifood por exemplo.|3|1|3.35.2|2023-11-25 00:26:49|3.35.2|most_relevant|com.mcdo.mcdonalds|0
26c26865-4c3e-4cc9-a5ba-70071b8dc011|Feeh Fernandes|https://play-lh.googleusercontent.com/a-/ALV-UjVussQ3zqSFh0FaosHPVri9IROophO1A5OhvgBipg-NKLs|Hoje dia 03/11/2023 resolvi comprar um combo do cheddar melt pelo aplicativo e pra mim a experiência foi péssima referente ao que pedi. O hbutguer veio frio , a carne meio que passou do ponto e o cheddar ? Quase não tinha. Botaram só um tiquinho de nada. E o pior que estava no trabalho cheia de fome .|3|0|3.35.2|2023-12-03 18:16:33|3.35.2|most_relevant|com.mcdo.mcdonalds|0
14ef93dd-54ce-4a60-b262-d1e2b57d3c30|Ronaldo Branco|https://play-lh.googleusercontent.com/a-/ALV-UjXstEg9pC2euM-LKLCX8TP85YPigrycRCiOWRQy_kPV6Q4|precisa melhorar bastante, pois vc compra e paga pelo App e ao chegar na loja para pegar o pedido, é informado que precisa passar no caixa para tirar a nota e fazer novamente o seu pedido que entra na fila de pedido normal da loja, ou seja, não te adianta em nada.|3|2|3.35.2|2023-11-28 00:06:20|3.35.2|most_relevant|com.mcdo.mcdonalds|0
f5905a52-0b63-49a8-a476-3f495aed64cf|Cacau Almeida Berbel|https://play-lh.googleusercontent.com/a/ACg8ocJI1h9tj3UCyyfwoK7sy9eO5ENZIoatODH5UETmaLra=mo|O pedido chegou , infelizmente, errado. Não embalaram os refrigerantes e nem o sundae. O rapaz que fez a entrega prontamente ofereceu o retorno de todo o pacote ao restaurante e , cerca de 15 minutos após, ele já estava com o pedido correto em minha residência. Apesar do erro, no final deu tudo certo.|3|2|3.35.2|2023-11-20 18:09:18|3.35.2|most_relevant|com.mcdo.mcdonalds|0
618a0be1-fc14-4091-ba0e-d0a162333a37|Ludmila Costa|https://play-lh.googleusercontent.com/a-/ALV-UjXwLnWYqip1HVSPhlDiFDXuxSxqKIS2DaP3jyl_iIWf-MM|Olá, o App está com um probleminha coloquei o pagamento no débito e foi crédito. Segunda vez que isso acontece.|3|1|3.35.2|2023-12-01 20:14:01|3.35.2|most_relevant|com.mcdo.mcdonalds|0
ebe13729-2942-407f-9071-e791c7284a13|Miguel Rodrigues|https://play-lh.googleusercontent.com/a-/ALV-UjWZgJcA1W5pLLbMMRp-gq9iALnk-_4ZtQYv_XWWn9p91w|Péssimo. Fui completar o pedido os sabores de hamburguer desapareceram e nn pude mais completar o pedido no caso o big Mac, quarteirão e mchiken nn apareciam mais no combo nem em pedidos separados|3|1|3.35.2|2023-11-27 00:36:42|3.35.2|most_relevant|com.mcdo.mcdonalds|0
caa2d8d0-b5a8-4099-a9bb-308a82b13f55|Anna Beatriz Montoya|https://play-lh.googleusercontent.com/a/ACg8ocITUZ4X7wOKRBqf8ssbBvxgnD8eWaJ_gSopH1KN5QR2=mo|a interface é um pouco desorganizada. o App trava com alguma frequência.|3|1|3.35.2|2023-12-02 03:16:47|3.35.2|most_relevant|com.mcdo.mcdonalds|0
5d5f7f4d-a31e-424b-be35-5da37d446caf|Juliana Prestes Mancuso|https://play-lh.googleusercontent.com/a-/ALV-UjXrl3qxFrP0B8_gSZ-mQJ1k052cqEA5iZXJ_8oSkRN_shm7|Aplicativo muito bom. Até agora nenhuma crítica negativa, tudo que procuro tem. Boas ofertas e descontos. Para melhorar, poderia conseguir copiar o cupom de desconto para pedidos Delivery ou poder escolher no ato da compra. =) Mantenho a avaliação anterior, porém não estou conseguindo me cadastrar no fidelidade.|4|394|3.34.0|2023-10-31 14:32:49|3.34.0|most_relevant|com.mcdo.mcdonalds|1
5ed62dfa-d74b-48ab-ab0f-78bb5df696e9|Raynara Soares|https://play-lh.googleusercontent.com/a-/ALV-UjWH5Gsf2NuvzjPExf9T7RQzBfYYrsLSLV2iZ9QLm6_o4WA|App até que bom más aconteceu uma coisa muito chata comigo comprei um pedido no valor alto e não chegou nada do que eu pedi e não consegui pedir reembolso e nem reclamar com ninguém isso e umafalta de respeito isso|4|0|3.35.2|2023-11-24 22:05:56|3.35.2|most_relevant|com.mcdo.mcdonalds|1
d0dd3087-37cc-4eed-a481-b57e2408f6cc|Diego Souza|https://play-lh.googleusercontent.com/a-/ALV-UjVyo5RnPtbT8QL5tXCdeKbUgkroB2oFfy3QyApf8u1oWVTM|Muito bom. Mas já tive uma entrega com item faltando e fiz todo o procedimento solicitado enviando as evidências e não obtive retorno. então confira sempre o pedido na entrega!|4|6|3.35.0|2023-11-14 15:09:08|3.35.0|most_relevant|com.mcdo.mcdonalds|1
eaab172f-5041-4d25-b8cc-e8afc3a11f80|Lucas Araujo|https://play-lh.googleusercontent.com/a-/ALV-UjUqdfv41UG-Z6EFmnq1MdfUDFbtFGfW-bJRRPwCtmbbba-H|Aqui na minha cidade, se eu compro pelo App, eu tenho q ir na fila do caixa para confirmar o pedido, mesmo no app dizendo que o produto já está em preparação... ou seja, mesmo comprando pelo app para não pegar fila, eu tenho que ir na fila... AAAHHHH|4|29|3.33.0|2023-10-02 00:27:38|3.33.0|most_relevant|com.mcdo.mcdonalds|1
a7a442ef-c258-4c8d-bbae-bbdf36873918|Elvis Capriata|https://play-lh.googleusercontent.com/a-/ALV-UjUaOI0DWnmbbXyYMu4kOQjZRQnKNspPY3vXES1lXtxRoA|Venho reescrever isso. O aplicativo agora funciona normalmente. No entanto, ainda é um pouco lento na área de encontrar restaurantes na região. Se eles puderem melhorar isso. Les dou um 5.|4|29|3.33.0|2023-10-09 03:06:34|3.33.0|most_relevant|com.mcdo.mcdonalds|1
09cc0cea-b87a-4e78-9475-718e515b0f54|Paulo de Tarso Dias vilar|https://play-lh.googleusercontent.com/a/ACg8ocKNtf1WKE8xDUW9xKD3_17T0UTEg8yo_7dz_kX9snKz=mo|esse APP é horrível, nada prático dei 5 estrelas pelo atendimento. vcs não deveriam pensar só no público jovem que tem habilidades para lidar com esse APP. tenho outros de fast-food e não são tão complexos e complicados , affff|5|0|3.35.2|2023-12-01 21:37:22|3.35.2|most_relevant|com.mcdo.mcdonalds|1
b049d801-fb24-4d97-81b6-4126c9a41394|Antonio Pedro|https://play-lh.googleusercontent.com/a-/ALV-UjV0BmUAxP3X3hxbharwVtKQiE0xJV9EgCYt9vs4Yix9mEU|O aplicativo evoluiu muito e já não é mais uma meta vitrine para cupons. Agora da pra fazer os pedidos direto pelo app, e sai mais barato que pedir pelo aplicativo do iFood.|5|3|3.35.2|2023-11-24 23:56:46|3.35.2|most_relevant|com.mcdo.mcdonalds|1
858dab2f-3c9b-480f-9f1a-b130f5aa35ee|Juliane Faria|https://play-lh.googleusercontent.com/a/ACg8ocK7QHknQb9xOYxj83UBxGxkeQmhrS1z4YVNS1Op3pTo=mo|embora pra mim este sistema de comprar através de máquinas , não é bacana! pois tira o emprego de muitos! as meninas que me atenderam e ajudaram a utilizar o sistema foram Excelentes!|5|5|3.35.2|2023-11-20 16:08:08|3.35.2|most_relevant|com.mcdo.mcdonalds|1
28109cf3-892e-4730-8671-14bb6d87c559|Gutta_7347|https://play-lh.googleusercontent.com/a-/ALV-UjWCPi8qw7qb6qMvP1cOBhrLNAfXIXa3VqR4rFfv_MOugIA|Tem umas promoções bem top, vale muito mais a pena comprar com as promoções do app do que direto pela loja!|5|0|3.35.2|2023-12-01 16:28:33|3.35.2|most_relevant|com.mcdo.mcdonalds|1
c2decc85-062f-475f-8d5d-3534c8f193df|Alex DB|https://play-lh.googleusercontent.com/a/ACg8ocJT2PqerIqeDUFsGzBG_2MFsF_rva5WnGJsLophW_JX=mo|O aplicativo É ÓTIMO! Nunca fui tão bem atendido em tão pouco tempo! Sugiro que vcs destaquem a barra de rolagem horizontal no tipo da tela, está quase imperceptível! Valeu!|5|31|3.33.0|2023-10-08 19:09:52|3.33.0|most_relevant|com.mcdo.mcdonalds|1
29b950cd-0d35-4fcc-ada8-14fbd59d2b5b|Lenon Rangel|https://play-lh.googleusercontent.com/a-/ALV-UjXceV7xWKmTTuD_UE6l2u-Irf_e-5yzrdSDOp7KHUcoRE4|Um dos piores aplicativos que eu já utilizei. Precisa melhora muito, mas muito para ser um APP razoável. Lento, inúmeras funções que não funcionam, uma demora infinita para assimilar os pedidos, confirmação de pagamento de quase 10 minutos, e olha que foi via pix, nunca havia presenciando tal demora. Enfim, é mais vantagem se dirigir até uma unidade do que pedir via APP. Péssimo.|1|24|3.10.8|2023-11-12 20:15:55|3.10.8|most_relevant|habibs.alphacode.com.br|-1
b10dcdc0-b70e-485e-9a98-3db5fc0040f6|Mike Anderson|https://play-lh.googleusercontent.com/a-/ALV-UjVd4Z80GV6YUG85PWRqTQJHoUqFl0ZEqN5YvRNhZDM5SQ|Aplicativo precisa melhorar e muito. Não me permite colocar opção pra pagar na entrega, aí acabo de fazer uma compra por pix, faço o pagamento, quando volto pro aplicativo não acontece nada, e o dinheiro foi transferido, quando se tenta usar voucher parece que ele buga a compra e não acontece nada. Fora os canais de atendimento, esses robôs estão precisando de atualização, se não escreve o q ele quer entra em um loop infinito e acaba não te ajudando em nada.|1|18|3.10.9|2023-11-25 00:00:36|3.10.9|most_relevant|habibs.alphacode.com.br|-1
44945bdc-1342-422f-9d7f-c79f65e2ca83|Rafael Braga|https://play-lh.googleusercontent.com/a/ACg8ocLXv6OBP901c4TPQeeHsryn3ZUey2g7LsLO3HYyXfsh=mo|Pensa num app ruim. Tem que adicionar várias vezes um item no carrinho e demora 30 segundos por item, as vezes falha. O login levou minutos(tenho uma ótima Internet e um celular bem ok), depois de muito tempo consegui fechar o pedido. Embora tenha tido propaganda de frete grátis se adicionasse um item, não recebi esse benefício. Pagamento via pix realizado na hora. O tempo para confirmar o pgto acabou e o app não reconheceu. Não vejo meu pedido em lugar algum e não sei se alguém virá. Parabéns!|1|10|3.10.9|2023-11-21 23:19:50|3.10.9|most_relevant|habibs.alphacode.com.br|-1
0b2c6151-ee6b-4ed7-8556-d820fc258a8b|Rivelton Silva|https://play-lh.googleusercontent.com/a/ACg8ocLl9MnZN7byH-Yt0Uv1GeJZEHrGl2g0sQnbS7Nu9yJB=mo|Baixei o app para fazer um primeiro pedido, mas é cheio de bug. O suporte é pior ainda, porque manda resposta padrão pedindo para enviar mais detalhes por e-mail. Aí a gente envia e não resolve nada. No app, na hora de pagar, não aparece o cartão cadastrado. Saí, desinstalei e entrei novamente, mas não resolveu. Um dos piores apps que já usei. Cansei, desinstalei de vez. Perdeu cliente.|1|6|3.10.8|2023-11-06 21:49:02|3.10.8|most_relevant|habibs.alphacode.com.br|-1
d269e66c-376b-4f4d-81ff-983f2ab94d84|Isaac Conceição|https://play-lh.googleusercontent.com/a/ACg8ocJY1r-onbITVHOPJ5dcNn1SJYUag5k0BJn26_7viM0-YVM=mo|"Habibs, tem um app no seu bug. O app involui a cada update. Já fazem umas 4 versões que não consigo mais adicionar item no carrinho. Zero otimização de desempenho, comunicação hiper lenta com os servidores. Nunca dão certo as tentativas de pagamento online. A coisa tá é feia, viu. @edit: 1 ano depois resolvi dar uma chance pro Habib's e usar o app, pediu pra atualizar e eu imaginei que dessa vez seria melhor, mas atualizou para incluir o bug ""UF é obrigatório"". 🤡"|1|48|3.10.8|2023-10-20 23:44:12|3.10.8|most_relevant|habibs.alphacode.com.br|-1
8ffd2f23-5d61-4d8b-b371-b723598239ec|Nestor dos Santos|https://play-lh.googleusercontent.com/a-/ALV-UjVTFNsVR2OOH4RyUgUNJC6-V1cCPmXlxq7jlTcDaeqwGQ|Métodos de pagamento confusos e não funcionais... O que atrapalha e muito a utilização do aplicativo. Quanto aos cupons deveriam deixar a opção de pagamento via Master Card por último, pois ele se mistura aos outros cupons e acaba por fazer demorar o processo de pagamento e chegada do pedido. Não aceita o pagamento via cartão de débito, não reconhece quando pagamos via Pix (e os restaurantes ainda acham ruim eu ligar) sim, fui eu quem tive todos esses problemas com o aplicativo só nessa conta...|2|0|3.10.6|2023-08-12 20:32:58|3.10.6|most_relevant|habibs.alphacode.com.br|-1
fee09a5e-5397-468b-b533-ab624b31f348|GUARDIAN APP|https://play-lh.googleusercontent.com/a-/ALV-UjVWOFZAkqRz9a0VfNnU5X_2e7WiB18SjJzrPSVwEw2xnA|Chato de usar, não necessita enviar no e-mail. Envio aqui mesmo! O app é chato por questões de designer, os itens ficam muito próximos um sobre o outro, os valores ficam sobre os itens muitas das vezes dificultando a visualização, as orientações como utilização dos cupons e texto são muito pequenas trazendo o desconforto na leitura. Outro ponto é o mesmo poupup de promoção aparecendo toda vez que é navegado para a home sendo que ao fechar a mesma promoção está em destaque É um app chato de usar!|2|12||2023-07-26 12:13:55||most_relevant|habibs.alphacode.com.br|-1
8a4b88ca-5f96-4902-8eea-94cc77342443|Um usuário do Google|https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g|As promoções são ótimas, mas o tanto que dá problema não dá pra descrever, já fiquei tanto na mão por causa dele, chamar amigos, família e app não funcionar, passar tanto tempo escolhendo, pra não conseguir finalizar o pedido, não conseguir cadastrar o cartão ou mudar a opção de pagar na entrega, e no fim, sempre tenho que mudar pra outra plataforma ... Espero que isso se conserte, gosto bastante do app, mas por essas e outras, deixo de escolher esse restaurante!|2|183|0.0.87|2020-04-01 00:12:49|0.0.87|most_relevant|habibs.alphacode.com.br|-1
b3bb002e-461f-4f04-bf71-44788f9b03ff|Alexandre Feijó Lopes|https://play-lh.googleusercontent.com/a-/ALV-UjU9J924h23qtfVGDndtRSiHq6fbz9DuedhmT6US75aRIx-C|Elogio as promoções, elogio também a entrega que foi bem rápida; porém, o app apesar de apresentar um bom design de interface é muito instável, apresenta um load que fica carregando por longo tempo que, às vezes, informa que houve problemas de comunicação pedindo para tentar novamente mais tarde; ou chega a cair ou quando não trava... A funcionalidade do app deixa muito a desejar. Pode ser melhorado.|2|83|3.8.5|2022-08-07 22:10:44|3.8.5|most_relevant|habibs.alphacode.com.br|-1
5f401710-d99b-435f-97a5-10a4bf4ae279|Aline Rigon|https://play-lh.googleusercontent.com/a-/ALV-UjW5rY1CTkseUhIs91SBtrqtgpDfslM2ik9X8FnlA8CTaw|"O app tem uma estrutura boa, mas dá muitos ""paus"". Por exemplo, o popup de responder a pesquisa aparece o tempo todo, um em cima do outro, vc responde a pesquisa toda mas o botão de ""enviar"" não habilita. O app exige pagamento por cartão de débito para algumas ofertas, mas da pau e não efetua o pagamento... Tem que ter paciência pra usar..."|2|226|3.10.4|2023-05-27 22:11:56|3.10.4|most_relevant|habibs.alphacode.com.br|-1
4be1ac80-a110-417e-bab1-3451d3445cd7|Isabel Cecilia|https://play-lh.googleusercontent.com/a-/ALV-UjVz9TD9nCHhN2OT6yowjJesYIJsE4Ajbcw1Oa5A8jaVKQvi|O aplicativo é mto bom, mas não ter a opção de falar com o restaurante é horrível. Sem contar que as formas de pagamento nunca atualizam. Fiz um pedido e fiquei mais de 30min esperando, pra no final, aparecer mto tempo depois (quando eu abri o app) que o valor do pagamento havia sido estornado e eu estava esperando o pedido há quase o tempo que me apareceu na tela que demoraria pra chegar na minha casa. 🤡|3|0|3.10.10|2023-12-02 04:36:24|3.10.10|most_relevant|habibs.alphacode.com.br|0
08dc9c24-48c6-40e8-93a3-d43853f0db18|Edna Cristina Fernandes|https://play-lh.googleusercontent.com/a/ACg8ocIlsFFjOyl4-tu2Qr_iPGD0f7GNf4TmLAR4PT5_FOC7=mo|As condições promocionais são boas, porém o aplicativo apresenta um um bug desde o ano passado e não é corrigido. Caso você tenha dois endereços cadastrados (X e Y) e você pede para entregar no endereço X, o aplicativo envia para o Y. E caso peça para entregar no endereço Y, ele envia para o X. Infelizmente, já passei por esse problema umas 5 vezes. Se corrigissem esse erro, o app vai ser ótimo.|3|14|3.10.8|2023-09-15 22:20:52|3.10.8|most_relevant|habibs.alphacode.com.br|0
bff62a4d-fb3f-483e-a2d0-b94ec52d1dcf|Icaro Rodrigues|https://play-lh.googleusercontent.com/a/ACg8ocJ2ByLS7-suZ2Arzy78JaG74rQYwg5nOgods4IV0wdH=mo|O app tem um design novo, limpo e bem confortável, tudo isso são pontos positivos. Porém, os constantes delays nas confirmações, erro ao reabrir o app durante um pedido, não permitir visualizar mais detalhes e descrições do pedido na área relacionada, e não notificar a mudança de status do pedido são problemas sérios. Tem muito potencial, só precisa se espelhar na concorrência e lapidar melhor a experiência.|3|47|3.7.6|2021-10-11 00:46:24|3.7.6|most_relevant|habibs.alphacode.com.br|0
dbbd1c3f-2381-4c45-9774-caf56075c154|Marcus Xavier Costa Jr|https://play-lh.googleusercontent.com/a-/ALV-UjXUUD0pFgCmzbq5r2JM4sFFAKFOw_ZRjM8bB7s79CDnxop4|Bom, pelo menos o funcionamento está um pouco mais fluido. Mas tá difícil fazer um aplicativo 100%, fui pedir as esfirras de espinafre, que aparecem como 3,90, e no preço final apareciam como 4,20. Não conferi se em outras acontece o mesmo erro, mas pra quem vai pedindo e esquece de olhar o valor final, é uma surpresinha desagradável, né...|3|1|3.8.6|2022-09-09 21:20:30|3.8.6|most_relevant|habibs.alphacode.com.br|0
c6c28771-6824-41be-bbef-80effe529ddb|Yasmim Campello|https://play-lh.googleusercontent.com/a-/ALV-UjUWry-7tOkaEzy5AGO360_VqjDbsSSBjU74tSFvr_queuY|O app sempre tem seus bugs que depois de fechar e abrir novamente dá pra reverter... Mas desde essa última atualização não consigo mais pedir delivery! Na etapa de selecionar forma de pagamento o campo fica todo branco sem opção para selecionar, não podendo prosseguir mais com o pedido.. Já enviei email falando sobre e ainda não obtive resposta também!|3|3|3.9.2|2022-10-12 15:42:58|3.9.2|most_relevant|habibs.alphacode.com.br|0
25774191-d2b8-4525-b652-ef4bf851c743|Lucas de Jesus Santana|https://play-lh.googleusercontent.com/a-/ALV-UjUABMA-PispfAkVf0RO3erHpOernfdG1EvRHg0y1TDySTY|O aplicativo em si até que é bom, bonito, mas fica devendo informações ao cliente; já ajudaria DEMAIS, se avisasse por exemplo, que combos estão disponíveis, e pouparia de ficar irritado com a empresa... Outra coisa: se vc precisar pagar com mais de um cartão, ou se precisar rachar o valor com um amigo, saiba que o app não dá múltiplas opções, e nem avisa do mesmo. Se avisasse que só é possível escolher uma forma no sistema, tb pouparia de desistir e pedir comida em outro lugar.|3|44|0.0.103|2020-06-08 00:47:41|0.0.103|most_relevant|habibs.alphacode.com.br|0
eab16bfb-4332-44df-9053-9b75db7bb80c|Um usuário do Google|https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g|"A qualidade das esfirras e do tempo de entrega, foi excelente. Agora o App tem muito que melhorar, a navegação está simples e fluindo muito bem, porém não tem sincronia com o restaurante/entrega. Depois que eu já tinha comido, recebi a msg falando que o produto sairia para entrega rsrs. Outra ponto é o valor da entrega, está um pouco exagerado. O que eu mais senti falta é a opção de ""retirar no balcão"", que com certeza isso faria a diferença."|3|9|0.0.34|2019-09-20 11:12:23|0.0.34|most_relevant|habibs.alphacode.com.br|0
